0.0953158,3.56566e-10,0.00468423,-3.56566e-10
-0.662343,5.93517e-11,0.00085767,3.56135e-10
-0.663196,4.1562e-10,0.00085336,-3.56268e-10
-0.664045,5.94843e-11,0.000849072,3.56135e-10
-0.66489,4.15751e-10,0.000844805,-3.56267e-10
-0.66573,5.96155e-11,0.00084056,3.56136e-10
-0.666567,4.15882e-10,0.000836336,-3.56266e-10
-0.667399,5.97454e-11,0.000832134,3.56137e-10
-0.668227,4.16011e-10,0.000827952,-3.56266e-10
-0.669051,5.9874e-11,0.000823791,3.56137e-10
-0.66987,4.16139e-10,0.000819652,-3.56265e-10
-0.670686,6.00013e-11,0.000815533,3.56138e-10
-0.671497,4.16266e-10,0.000811435,-3.56264e-10
-0.672305,6.01274e-11,0.000807357,3.56138e-10
-0.673108,4.16391e-10,0.0008033,-3.56264e-10
-0.673907,6.02521e-11,0.000799263,3.56139e-10
-0.674702,4.16515e-10,0.000795247,-3.56263e-10
-0.675494,6.03756e-11,0.000791251,3.5614e-10
-0.676281,4.16638e-10,0.000787275,-3.56263e-10
-0.677064,6.0498e-11,0.000783319,3.5614e-10
-0.677844,4.1676e-10,0.000779382,-3.56262e-10
-0.678619,6.0619e-11,0.000775466,3.56141e-10
-0.679391,4.1688e-10,0.000771569,-3.56261e-10
-0.680158,6.07388e-11,0.000767692,3.56142e-10
-0.680922,4.17e-10,0.000763834,-3.56261e-10
-0.681682,6.08575e-11,0.000759996,3.56142e-10
-0.682438,4.17118e-10,0.000756177,-3.5626e-10
-0.683191,6.09749e-11,0.000752377,3.56143e-10
-0.683939,4.17234e-10,0.000748596,-3.56259e-10
-0.684684,6.10912e-11,0.000744834,3.56143e-10
-0.685425,4.1735e-10,0.000741091,-3.56259e-10
-0.686163,6.12063e-11,0.000737367,3.56144e-10
-0.686896,4.17465e-10,0.000733662,-3.56258e-10
-0.687626,6.13202e-11,0.000729975,3.56144e-10
-0.688353,4.17578e-10,0.000726307,-3.56258e-10
-0.689075,6.14331e-11,0.000722657,3.56145e-10
-0.689794,4.1769e-10,0.000719026,-3.56257e-10
-0.69051,6.15448e-11,0.000715412,3.56145e-10
-0.691221,4.17801e-10,0.000711817,-3.56257e-10
-0.69193,6.16553e-11,0.00070824,3.56146e-10
-0.692634,4.17911e-10,0.000704681,-3.56256e-10
-0.693336,6.17647e-11,0.00070114,3.56147e-10
-0.694033,4.1802e-10,0.000697617,-3.56256e-10
-0.694727,6.18731e-11,0.000694111,3.56147e-10
-0.695418,4.18128e-10,0.000690623,-3.56255e-10
-0.696105,6.19804e-11,0.000687153,3.56148e-10
-0.696789,4.18235e-10,0.0006837,-3.56254e-10
-0.697469,6.20866e-11,0.000680264,3.56148e-10
-0.698146,4.1834e-10,0.000676846,-3.56254e-10
-0.698819,6.21917e-11,0.000673445,3.56149e-10
-0.699489,4.18445e-10,0.00067006,-3.56253e-10
-0.700156,6.22957e-11,0.000666693,3.56149e-10
-0.700819,4.18549e-10,0.000663343,-3.56253e-10
-0.701479,6.23988e-11,0.00066001,3.5615e-10
-0.702136,4.18651e-10,0.000656693,-3.56252e-10
-0.70279,6.25008e-11,0.000653393,3.5615e-10
-0.70344,4.18753e-10,0.00065011,-3.56252e-10
-0.704086,6.26017e-11,0.000646843,3.56151e-10
-0.70473,4.18853e-10,0.000643592,-3.56251e-10
-0.70537,6.27017e-11,0.000640358,3.56151e-10
-0.706008,4.18953e-10,0.00063714,-3.56251e-10
-0.706641,6.28007e-11,0.000633939,3.56152e-10
-0.707272,4.19051e-10,0.000630753,-3.5625e-10
-0.7079,6.28986e-11,0.000627583,3.56152e-10
-0.708524,4.19148e-10,0.00062443,-3.5625e-10
-0.709146,6.29956e-11,0.000621292,3.56153e-10
-0.709764,4.19245e-10,0.00061817,-3.56249e-10
-0.710379,6.30916e-11,0.000615063,3.56153e-10
-0.710991,4.19341e-10,0.000611973,-3.56249e-10
-0.7116,6.31867e-11,0.000608897,3.56154e-10
-0.712205,4.19435e-10,0.000605838,-3.56248e-10
-0.712808,6.32808e-11,0.000602793,3.56154e-10
-0.713408,4.19529e-10,0.000599764,-3.56248e-10
-0.714005,6.33739e-11,0.00059675,3.56155e-10
-0.714599,4.19621e-10,0.000593751,-3.56247e-10
-0.715189,6.34661e-11,0.000590768,3.56155e-10
-0.715777,4.19713e-10,0.000587799,-3.56247e-10
-0.716362,6.35574e-11,0.000584845,3.56156e-10
-0.716944,4.19804e-10,0.000581906,-3.56247e-10
-0.717523,6.36478e-11,0.000578982,3.56156e-10
-0.718099,4.19894e-10,0.000576073,-3.56246e-10
-0.718672,6.37373e-11,0.000573178,3.56157e-10
-0.719242,4.19983e-10,0.000570298,-3.56246e-10
-0.71981,6.38258e-11,0.000567432,3.56157e-10
-0.720374,4.20071e-10,0.00056458,-3.56245e-10
-0.720936,6.39135e-11,0.000561743,3.56158e-10
-0.721495,4.20158e-10,0.000558921,-3.56245e-10
-0.722051,6.40003e-11,0.000556112,3.56158e-10
-0.722605,4.20245e-10,0.000553317,-3.56244e-10
-0.723155,6.40863e-11,0.000550537,3.56158e-10
-0.723703,4.2033e-10,0.00054777,-3.56244e-10
-0.724248,6.41714e-11,0.000545018,3.56159e-10
-0.72479,4.20415e-10,0.000542279,-3.56244e-10
-0.72533,6.42556e-11,0.000539554,3.56159e-10
-0.725867,4.20499e-10,0.000536843,-3.56243e-10
-0.726401,6.4339e-11,0.000534145,3.5616e-10
-0.726932,4.20582e-10,0.000531461,-3.56243e-10
-0.727461,6.44215e-11,0.00052879,3.5616e-10
-0.727987,4.20664e-10,0.000526133,-3.56242e-10
-0.728511,6.45033e-11,0.000523489,3.56161e-10
-0.729031,4.20745e-10,0.000520858,-3.56242e-10
-0.72955,6.45842e-11,0.000518241,3.56161e-10
-0.730065,4.20825e-10,0.000515637,-3.56241e-10
-0.730578,6.46643e-11,0.000513046,3.56161e-10
-0.731089,4.20905e-10,0.000510468,-3.56241e-10
-0.731597,6.47436e-11,0.000507902,3.56162e-10
-0.732102,4.20984e-10,0.00050535,-3.5624e-10
-0.732605,6.48221e-11,0.000502811,3.56162e-10
-0.733105,4.21062e-10,0.000500284,-3.5624e-10
-0.733603,6.48998e-11,0.00049777,3.56162e-10
-0.734098,4.2114e-10,0.000495269,-3.5624e-10
-0.734591,6.49767e-11,0.00049278,3.56163e-10
-0.735081,4.21216e-10,0.000490304,-3.56239e-10
-0.735569,6.50529e-11,0.00048784,3.56163e-10
-0.736054,4.21292e-10,0.000485388,-3.56239e-10
-0.736537,6.51283e-11,0.000482949,3.56163e-10
-0.737018,4.21367e-10,0.000480522,-3.56238e-10
-0.737496,6.52029e-11,0.000478108,3.56164e-10
-0.737972,4.21441e-10,0.000475705,-3.56238e-10
-0.738445,6.52768e-11,0.000473315,3.56164e-10
-0.738916,4.21515e-10,0.000470936,-3.56238e-10
-0.739385,6.53499e-11,0.00046857,3.56165e-10
-0.739851,4.21587e-10,0.000466215,-3.56237e-10
-0.740315,6.54223e-11,0.000463872,3.56165e-10
-0.740776,4.21659e-10,0.000461541,-3.56237e-10
-0.741235,6.5494e-11,0.000459222,3.56165e-10
-0.741692,4.21731e-10,0.000456914,-3.56237e-10
-0.742147,6.5565e-11,0.000454618,3.56166e-10
-0.742599,4.21801e-10,0.000452334,-3.56236e-10
-0.743049,6.56352e-11,0.000450061,3.56166e-10
-0.743497,4.21871e-10,0.000447799,-3.56236e-10
-0.743943,6.57047e-11,0.000445549,3.56167e-10
-0.744386,4.21941e-10,0.00044331,-3.56236e-10
-0.744827,6.57736e-11,0.000441082,3.56167e-10
-0.745266,4.22009e-10,0.000438866,-3.56235e-10
-0.745703,6.58418e-11,0.00043666,3.56167e-10
-0.746137,4.22077e-10,0.000434466,-3.56235e-10
-0.746569,6.59092e-11,0.000432283,3.56168e-10
-0.746999,4.22144e-10,0.00043011,-3.56235e-10
-0.747427,6.59761e-11,0.000427949,3.56168e-10
-0.747853,4.2221e-10,0.000425799,-3.56234e-10
-0.748277,6.60422e-11,0.000423659,3.56168e-10
-0.748698,4.22276e-10,0.00042153,-3.56234e-10
-0.749118,6.61077e-11,0.000419412,3.56168e-10
-0.749535,4.22341e-10,0.000417304,-3.56234e-10
-0.74995,6.61725e-11,0.000415207,3.56169e-10
-0.750363,4.22406e-10,0.000413121,-3.56233e-10
-0.750775,6.62366e-11,0.000411045,3.56169e-10
-0.751183,4.2247e-10,0.000408979,-3.56233e-10
-0.75159,6.63001e-11,0.000406924,3.5617e-10
-0.751995,4.22533e-10,0.000404879,-3.56233e-10
-0.752398,6.6363e-11,0.000402845,3.5617e-10
-0.752799,4.22595e-10,0.00040082,-3.56232e-10
-0.753198,6.64253e-11,0.000398806,3.5617e-10
-0.753595,4.22657e-10,0.000396802,-3.56232e-10
-0.753989,6.64869e-11,0.000394808,3.56171e-10
-0.754382,4.22719e-10,0.000392824,-3.56232e-10
-0.754773,6.65479e-11,0.00039085,3.56171e-10
-0.755162,4.22779e-10,0.000388886,-3.56231e-10
-0.755549,6.66084e-11,0.000386932,3.56171e-10
-0.755934,4.2284e-10,0.000384987,-3.56231e-10
-0.756317,6.66681e-11,0.000383053,3.56171e-10
-0.756698,4.22899e-10,0.000381128,-3.56231e-10
-0.757077,6.67273e-11,0.000379213,3.56172e-10
-0.757455,4.22958e-10,0.000377307,-3.56231e-10
-0.75783,6.67859e-11,0.000375411,3.56172e-10
-0.758203,4.23016e-10,0.000373525,-3.5623e-10
-0.758575,6.68439e-11,0.000371648,3.56172e-10
-0.758945,4.23074e-10,0.00036978,-3.5623e-10
-0.759313,6.69013e-11,0.000367922,3.56173e-10
-0.759679,4.23131e-10,0.000366073,-3.5623e-10
-0.760043,6.69581e-11,0.000364233,3.56173e-10
-0.760406,4.23188e-10,0.000362403,-3.5623e-10
-0.760766,6.70144e-11,0.000360582,3.56173e-10
-0.761125,4.23244e-10,0.00035877,-3.56229e-10
-0.761482,6.70701e-11,0.000356967,3.56174e-10
-0.761837,4.23299e-10,0.000355173,-3.56229e-10
-0.76219,6.71252e-11,0.000353389,3.56174e-10
-0.762542,4.23354e-10,0.000351613,-3.56229e-10
-0.762892,6.71798e-11,0.000349846,3.56174e-10
-0.76324,4.23409e-10,0.000348088,-3.56229e-10
-0.763586,6.72338e-11,0.000346339,3.56175e-10
-0.763931,4.23462e-10,0.000344598,-3.56229e-10
-0.764274,6.72873e-11,0.000342867,3.56175e-10
-0.764615,4.23516e-10,0.000341144,-3.56228e-10
-0.764954,6.73403e-11,0.000339429,3.56175e-10
-0.765292,4.23568e-10,0.000337724,-3.56228e-10
-0.765628,6.73928e-11,0.000336027,3.56176e-10
-0.765962,4.23621e-10,0.000334338,-3.56228e-10
-0.766295,6.74448e-11,0.000332658,3.56176e-10
-0.766626,4.23672e-10,0.000330986,-3.56227e-10
-0.766955,6.74962e-11,0.000329323,3.56176e-10
-0.767283,4.23723e-10,0.000327668,-3.56227e-10
-0.767609,6.75471e-11,0.000326021,3.56176e-10
-0.767933,4.23774e-10,0.000324383,-3.56227e-10
-0.768256,6.75974e-11,0.000322753,3.56177e-10
-0.768577,4.23824e-10,0.000321131,-3.56227e-10
-0.768897,6.76473e-11,0.000319518,3.56177e-10
-0.769215,4.23874e-10,0.000317912,-3.56226e-10
-0.769531,6.76967e-11,0.000316314,3.56177e-10
-0.769846,4.23923e-10,0.000314725,-3.56226e-10
-0.770159,6.77456e-11,0.000313143,3.56177e-10
-0.770471,4.23971e-10,0.00031157,-3.56226e-10
-0.770781,6.7794e-11,0.000310004,3.56177e-10
-0.771089,4.2402e-10,0.000308446,-3.56226e-10
-0.771396,6.78419e-11,0.000306896,3.56178e-10
-0.771701,4.24067e-10,0.000305354,-3.56225e-10
-0.772005,6.78893e-11,0.00030382,3.56178e-10
-0.772307,4.24115e-10,0.000302293,-3.56225e-10
-0.772608,6.79362e-11,0.000300774,3.56178e-10
-0.772907,4.24161e-10,0.000299262,-3.56225e-10
-0.773205,6.79827e-11,0.000297759,3.56179e-10
-0.773501,4.24208e-10,0.000296262,-3.56225e-10
-0.773796,6.80287e-11,0.000294774,3.56179e-10
-0.774089,4.24253e-10,0.000293292,-3.56225e-10
-0.774381,6.80743e-11,0.000291818,3.56179e-10
-0.774672,4.24299e-10,0.000290352,-3.56224e-10
-0.774961,6.81193e-11,0.000288893,3.56179e-10
-0.775248,4.24344e-10,0.000287441,-3.56224e-10
-0.775534,6.8164e-11,0.000285997,3.5618e-10
-0.775819,4.24388e-10,0.00028456,-3.56224e-10
-0.776102,6.82082e-11,0.00028313,3.5618e-10
-0.776383,4.24432e-10,0.000281707,-3.56224e-10
-0.776664,6.8252e-11,0.000280291,3.5618e-10
-0.776943,4.24475e-10,0.000278883,-3.56223e-10
-0.77722,6.82952e-11,0.000277481,3.5618e-10
-0.777496,4.24519e-10,0.000276087,-3.56223e-10
-0.777771,6.83381e-11,0.0002747,3.5618e-10
-0.778044,4.24561e-10,0.000273319,-3.56223e-10
-0.778316,6.83806e-11,0.000271946,3.56181e-10
-0.778587,4.24603e-10,0.000270579,-3.56223e-10
-0.778856,6.84226e-11,0.00026922,3.56181e-10
-0.779124,4.24645e-10,0.000267867,-3.56223e-10
-0.77939,6.84642e-11,0.000266521,3.56181e-10
-0.779655,4.24687e-10,0.000265181,-3.56222e-10
-0.779919,6.85054e-11,0.000263849,3.56181e-10
-0.780182,4.24728e-10,0.000262523,-3.56222e-10
-0.780443,6.85462e-11,0.000261204,3.56181e-10
-0.780703,4.24768e-10,0.000259891,-3.56222e-10
-0.780961,6.85866e-11,0.000258585,3.56182e-10
-0.781219,4.24808e-10,0.000257286,-3.56222e-10
-0.781475,6.86266e-11,0.000255993,3.56182e-10
-0.781729,4.24848e-10,0.000254706,-3.56221e-10
-0.781983,6.86661e-11,0.000253426,3.56182e-10
-0.782235,4.24887e-10,0.000252153,-3.56221e-10
-0.782486,6.87053e-11,0.000250886,3.56182e-10
-0.782736,4.24926e-10,0.000249625,-3.56221e-10
-0.782984,6.87441e-11,0.000248371,3.56182e-10
-0.783231,4.24965e-10,0.000247123,-3.56221e-10
-0.783477,6.87824e-11,0.000245881,3.56183e-10
-0.783722,4.25003e-10,0.000244645,-3.56221e-10
-0.783965,6.88205e-11,0.000243416,3.56183e-10
-0.784207,4.25041e-10,0.000242193,-3.5622e-10
-0.784448,6.88581e-11,0.000240976,3.56183e-10
-0.784688,4.25078e-10,0.000239765,-3.5622e-10
-0.784926,6.88953e-11,0.00023856,3.56183e-10
-0.785164,4.25115e-10,0.000237361,-3.5622e-10
-0.7854,6.89322e-11,0.000236168,3.56183e-10
-0.785635,4.25152e-10,0.000234981,-3.5622e-10
-0.785869,6.89687e-11,0.000233801,3.56183e-10
-0.786101,4.25188e-10,0.000232626,-3.5622e-10
-0.786333,6.90048e-11,0.000231457,3.56184e-10
-0.786563,4.25224e-10,0.000230294,-3.5622e-10
-0.786792,6.90405e-11,0.000229136,3.56184e-10
-0.78702,4.2526e-10,0.000227985,-3.5622e-10
-0.787247,6.90759e-11,0.000226839,3.56184e-10
-0.787473,4.25295e-10,0.000225699,-3.56219e-10
-0.787697,6.9111e-11,0.000224565,3.56184e-10
-0.787921,4.2533e-10,0.000223437,-3.56219e-10
-0.788143,6.91457e-11,0.000222314,3.56184e-10
-0.788364,4.25365e-10,0.000221197,-3.56219e-10
-0.788584,6.918e-11,0.000220085,3.56185e-10
-0.788803,4.25399e-10,0.000218979,-3.56219e-10
-0.789021,6.9214e-11,0.000217879,3.56185e-10
-0.789238,4.25433e-10,0.000216784,-3.56219e-10
-0.789454,6.92477e-11,0.000215695,3.56185e-10
-0.789668,4.25466e-10,0.000214611,-3.56219e-10
-0.789882,6.9281e-11,0.000213532,3.56185e-10
-0.790094,4.25499e-10,0.000212459,-3.56218e-10
-0.790306,6.9314e-11,0.000211392,3.56185e-10
-0.790516,4.25532e-10,0.000210329,-3.56218e-10
-0.790725,6.93467e-11,0.000209273,3.56186e-10
-0.790934,4.25565e-10,0.000208221,-3.56218e-10
-0.791141,6.9379e-11,0.000207175,3.56186e-10
-0.791347,4.25597e-10,0.000206134,-3.56218e-10
-0.791552,6.9411e-11,0.000205098,3.56186e-10
-0.791756,4.25629e-10,0.000204067,-3.56218e-10
-0.791959,6.94427e-11,0.000203042,3.56186e-10
-0.792161,4.2566e-10,0.000202021,-3.56218e-10
-0.792362,6.94741e-11,0.000201006,3.56186e-10
-0.792562,4.25692e-10,0.000199996,-3.56217e-10
-0.792761,6.95051e-11,0.000198991,3.56186e-10
-0.792959,4.25722e-10,0.000197991,-3.56217e-10
-0.793156,6.95359e-11,0.000196996,3.56187e-10
-0.793352,4.25753e-10,0.000196006,-3.56217e-10
-0.793547,6.95663e-11,0.000195021,3.56187e-10
-0.793741,4.25783e-10,0.000194041,-3.56217e-10
-0.793934,6.95965e-11,0.000193066,3.56187e-10
-0.794126,4.25813e-10,0.000192096,-3.56217e-10
-0.794317,6.96263e-11,0.000191131,3.56187e-10
-0.794508,4.25843e-10,0.00019017,-3.56217e-10
-0.794697,6.96558e-11,0.000189215,3.56187e-10
-0.794885,4.25872e-10,0.000188264,-3.56217e-10
-0.795072,6.96851e-11,0.000187318,3.56187e-10
-0.795259,4.25901e-10,0.000186376,-3.56216e-10
-0.795444,6.9714e-11,0.00018544,3.56187e-10
-0.795629,4.2593e-10,0.000184508,-3.56216e-10
-0.795812,6.97427e-11,0.000183581,3.56188e-10
-0.795995,4.25959e-10,0.000182658,-3.56216e-10
-0.796177,6.9771e-11,0.00018174,3.56188e-10
-0.796358,4.25987e-10,0.000180827,-3.56216e-10
-0.796537,6.97991e-11,0.000179918,3.56188e-10
-0.796717,4.26015e-10,0.000179014,-3.56216e-10
-0.796895,6.98269e-11,0.000178115,3.56188e-10
-0.797072,4.26043e-10,0.00017722,-3.56216e-10
-0.797248,6.98544e-11,0.000176329,3.56188e-10
-0.797424,4.2607e-10,0.000175443,-3.56216e-10
-0.797598,6.98817e-11,0.000174561,3.56188e-10
-0.797772,4.26097e-10,0.000173684,-3.56216e-10
-0.797945,6.99086e-11,0.000172811,3.56189e-10
-0.798117,4.26124e-10,0.000171943,-3.56215e-10
-0.798288,6.99354e-11,0.000171079,3.56189e-10
-0.798458,4.26151e-10,0.000170219,-3.56215e-10
-0.798627,6.99618e-11,0.000169364,3.56189e-10
-0.798796,4.26177e-10,0.000168513,-3.56215e-10
-0.798963,6.9988e-11,0.000167666,3.56189e-10
-0.79913,4.26203e-10,0.000166824,-3.56215e-10
-0.799296,7.00139e-11,0.000165985,3.56189e-10
-0.799461,4.26229e-10,0.000165151,-3.56215e-10
-0.799626,7.00395e-11,0.000164321,3.56189e-10
-0.799789,4.26254e-10,0.000163496,-3.56215e-10
-0.799952,7.00649e-11,0.000162674,3.56189e-10
