0.0953158,3.56566e-10,0.00468423,-3.56566e-10
-0.800114,4.2628e-10,0.000161856,-3.56215e-10
-0.800275,7.009e-11,0.000161043,3.5619e-10
-0.800435,4.26305e-10,0.000160234,-3.56215e-10
-0.800594,7.01148e-11,0.000159429,3.5619e-10
-0.800753,4.26329e-10,0.000158628,-3.56215e-10
-0.800911,7.01395e-11,0.00015783,3.5619e-10
-0.801068,4.26354e-10,0.000157037,-3.56215e-10
-0.801224,7.01639e-11,0.000156248,3.5619e-10
-0.80138,4.26378e-10,0.000155463,-3.56214e-10
-0.801534,7.0188e-11,0.000154682,3.5619e-10
-0.801688,4.26402e-10,0.000153904,-3.56214e-10
-0.801841,7.02119e-11,0.000153131,3.5619e-10
-0.801994,4.26426e-10,0.000152362,-3.56214e-10
-0.802145,7.02356e-11,0.000151596,3.5619e-10
-0.802296,4.2645e-10,0.000150834,-3.56214e-10
-0.802446,7.0259e-11,0.000150076,3.56191e-10
-0.802596,4.26473e-10,0.000149322,-3.56214e-10
-0.802744,7.02822e-11,0.000148572,3.56191e-10
-0.802892,4.26496e-10,0.000147825,-3.56214e-10
-0.803039,7.03052e-11,0.000147082,3.56191e-10
-0.803185,4.26519e-10,0.000146343,-3.56214e-10
-0.803331,7.03279e-11,0.000145608,3.56191e-10
-0.803476,4.26541e-10,0.000144876,-3.56213e-10
-0.80362,7.03504e-11,0.000144148,3.56191e-10
-0.803763,4.26564e-10,0.000143424,-3.56213e-10
-0.803906,7.03727e-11,0.000142703,3.56191e-10
-0.804048,4.26586e-10,0.000141986,-3.56213e-10
-0.804189,7.03947e-11,0.000141272,3.56191e-10
-0.80433,4.26608e-10,0.000140562,-3.56213e-10
-0.80447,7.04166e-11,0.000139856,3.56191e-10
-0.804609,4.2663e-10,0.000139153,-3.56213e-10
-0.804747,7.04382e-11,0.000138454,3.56191e-10
-0.804885,4.26651e-10,0.000137758,-3.56213e-10
-0.805022,7.04596e-11,0.000137066,3.56191e-10
-0.805159,4.26672e-10,0.000136377,-3.56213e-10
-0.805294,7.04809e-11,0.000135692,3.56191e-10
-0.805429,4.26693e-10,0.00013501,-3.56213e-10
-0.805564,7.05018e-11,0.000134332,3.56192e-10
-0.805697,4.26714e-10,0.000133657,-3.56212e-10
-0.80583,7.05225e-11,0.000132985,3.56192e-10
-0.805963,4.26735e-10,0.000132317,-3.56212e-10
-0.806094,7.05431e-11,0.000131652,3.56192e-10
-0.806225,4.26755e-10,0.00013099,-3.56212e-10
-0.806356,7.05634e-11,0.000130332,3.56192e-10
-0.806485,4.26776e-10,0.000129677,-3.56212e-10
-0.806614,7.05836e-11,0.000129025,3.56192e-10
-0.806743,4.26796e-10,0.000128377,-3.56212e-10
-0.80687,7.06035e-11,0.000127732,3.56192e-10
-0.806998,4.26815e-10,0.00012709,-3.56212e-10
-0.807124,7.06233e-11,0.000126451,3.56192e-10
-0.80725,4.26835e-10,0.000125816,-3.56212e-10
-0.807375,7.06428e-11,0.000125184,3.56192e-10
-0.8075,4.26855e-10,0.000124555,-3.56212e-10
-0.807623,7.06621e-11,0.000123929,3.56192e-10
-0.807747,4.26874e-10,0.000123306,-3.56212e-10
-0.807869,7.06813e-11,0.000122686,3.56193e-10
-0.807992,4.26893e-10,0.00012207,-3.56212e-10
-0.808113,7.07002e-11,0.000121456,3.56193e-10
-0.808234,4.26912e-10,0.000120846,-3.56212e-10
-0.808354,7.0719e-11,0.000120239,3.56193e-10
-0.808474,4.2693e-10,0.000119635,-3.56211e-10
-0.808593,7.07376e-11,0.000119033,3.56193e-10
-0.808711,4.26949e-10,0.000118435,-3.56211e-10
-0.808829,7.0756e-11,0.00011784,3.56193e-10
-0.808946,4.26967e-10,0.000117248,-3.56211e-10
-0.809063,7.07742e-11,0.000116659,3.56193e-10
-0.809179,4.26985e-10,0.000116073,-3.56211e-10
-0.809294,7.07922e-11,0.000115489,3.56193e-10
-0.809409,4.27003e-10,0.000114909,-3.56211e-10
-0.809524,7.08101e-11,0.000114332,3.56193e-10
-0.809637,4.27021e-10,0.000113757,-3.56211e-10
-0.809751,7.08278e-11,0.000113185,3.56193e-10
-0.809863,4.27039e-10,0.000112617,-3.56211e-10
-0.809975,7.08453e-11,0.000112051,3.56193e-10
-0.810087,4.27056e-10,0.000111488,-3.56211e-10
-0.810198,7.08626e-11,0.000110927,3.56193e-10
-0.810308,4.27073e-10,0.00011037,-3.56211e-10
-0.810418,7.08797e-11,0.000109815,3.56193e-10
-0.810527,4.2709e-10,0.000109263,-3.56211e-10
-0.810636,7.08967e-11,0.000108714,3.56194e-10
-0.810744,4.27107e-10,0.000108168,-3.5621e-10
-0.810852,7.09135e-11,0.000107625,3.56194e-10
-0.810959,4.27124e-10,0.000107084,-3.5621e-10
-0.811065,7.09301e-11,0.000106546,3.56194e-10
-0.811171,4.2714e-10,0.00010601,-3.5621e-10
-0.811277,7.09466e-11,0.000105477,3.56194e-10
-0.811382,4.27157e-10,0.000104947,-3.5621e-10
-0.811486,7.09628e-11,0.00010442,3.56194e-10
-0.81159,4.27173e-10,0.000103895,-3.5621e-10
-0.811693,7.0979e-11,0.000103373,3.56194e-10
-0.811796,4.27189e-10,0.000102854,-3.5621e-10
-0.811899,7.0995e-11,0.000102337,3.56194e-10
-0.812,4.27205e-10,0.000101823,-3.5621e-10
-0.812102,7.10108e-11,0.000101311,3.56194e-10
-0.812203,4.27221e-10,0.000100802,-3.5621e-10
-0.812303,7.10265e-11,0.000100295,3.56194e-10
-0.812403,4.27236e-10,9.97914e-05,-3.5621e-10
-0.812502,7.10419e-11,9.92899e-05,3.56194e-10
-0.812601,4.27252e-10,9.8791e-05,-3.5621e-10
-0.812699,7.10573e-11,9.82945e-05,3.56194e-10
-0.812797,4.27267e-10,9.78006e-05,-3.5621e-10
-0.812894,7.10725e-11,9.73091e-05,3.56194e-10
-0.812991,4.27282e-10,9.68201e-05,-3.5621e-10
-0.813087,7.10875e-11,9.63336e-05,3.56195e-10
-0.813183,4.27297e-10,9.58495e-05,-3.5621e-10
-0.813279,7.11025e-11,9.53679e-05,3.56195e-10
-0.813373,4.27312e-10,9.48886e-05,-3.56209e-10
-0.813468,7.11172e-11,9.44118e-05,3.56195e-10
-0.813562,4.27327e-10,9.39374e-05,-3.56209e-10
-0.813655,7.11318e-11,9.34653e-05,3.56195e-10
-0.813748,4.27341e-10,9.29956e-05,-3.56209e-10
-0.813841,7.11462e-11,9.25283e-05,3.56195e-10
-0.813933,4.27355e-10,9.20634e-05,-3.56209e-10
-0.814024,7.11605e-11,9.16007e-05,3.56195e-10
-0.814116,4.2737e-10,9.11404e-05,-3.56209e-10
-0.814206,7.11747e-11,9.06824e-05,3.56195e-10
-0.814296,4.27384e-10,9.02267e-05,-3.56209e-10
-0.814386,7.11887e-11,8.97733e-05,3.56195e-10
-0.814476,4.27398e-10,8.93222e-05,-3.56209e-10
-0.814564,7.12026e-11,8.88734e-05,3.56195e-10
-0.814653,4.27411e-10,8.84268e-05,-3.56209e-10
-0.814741,7.12163e-11,8.79824e-05,3.56195e-10
-0.814828,4.27425e-10,8.75403e-05,-3.56209e-10
-0.814915,7.12299e-11,8.71004e-05,3.56195e-10
-0.815002,4.27439e-10,8.66627e-05,-3.56209e-10
-0.815088,7.12434e-11,8.62272e-05,3.56195e-10
-0.815174,4.27452e-10,8.57939e-05,-3.56209e-10
-0.81526,7.12567e-11,8.53628e-05,3.56195e-10
-0.815344,4.27465e-10,8.49338e-05,-3.56209e-10
-0.815429,7.12699e-11,8.4507e-05,3.56195e-10
-0.815513,4.27478e-10,8.40824e-05,-3.56208e-10
-0.815597,7.1283e-11,8.36598e-05,3.56195e-10
-0.81568,4.27491e-10,8.32394e-05,-3.56208e-10
-0.815763,7.12959e-11,8.28211e-05,3.56195e-10
-0.815845,4.27504e-10,8.2405e-05,-3.56208e-10
-0.815927,7.13087e-11,8.19909e-05,3.56195e-10
-0.816009,4.27517e-10,8.15788e-05,-3.56208e-10
-0.81609,7.13214e-11,8.11689e-05,3.56196e-10
-0.816171,4.2753e-10,8.0761e-05,-3.56208e-10
-0.816251,7.1334e-11,8.03552e-05,3.56196e-10
-0.816331,4.27542e-10,7.99514e-05,-3.56208e-10
-0.816411,7.13464e-11,7.95496e-05,3.56196e-10
-0.81649,4.27554e-10,7.91499e-05,-3.56208e-10
-0.816568,7.13587e-11,7.87521e-05,3.56196e-10
-0.816647,4.27567e-10,7.83564e-05,-3.56208e-10
-0.816725,7.13709e-11,7.79626e-05,3.56196e-10
-0.816802,4.27579e-10,7.75709e-05,-3.56208e-10
-0.816879,7.13829e-11,7.71811e-05,3.56196e-10
-0.816956,4.27591e-10,7.67932e-05,-3.56208e-10
-0.817033,7.13948e-11,7.64073e-05,3.56196e-10
-0.817109,4.27603e-10,7.60234e-05,-3.56208e-10
-0.817184,7.14066e-11,7.56413e-05,3.56196e-10
-0.81726,4.27614e-10,7.52612e-05,-3.56208e-10
-0.817335,7.14183e-11,7.4883e-05,3.56196e-10
-0.817409,4.27626e-10,7.45067e-05,-3.56208e-10
-0.817483,7.14299e-11,7.41323e-05,3.56196e-10
-0.817557,4.27637e-10,7.37598e-05,-3.56208e-10
-0.81763,7.14413e-11,7.33892e-05,3.56196e-10
-0.817703,4.27649e-10,7.30204e-05,-3.56208e-10
-0.817776,7.14527e-11,7.26534e-05,3.56196e-10
-0.817848,4.2766e-10,7.22883e-05,-3.56207e-10
-0.81792,7.1464e-11,7.19251e-05,3.56196e-10
-0.817992,4.27671e-10,7.15637e-05,-3.56207e-10
-0.818063,7.14751e-11,7.1204e-05,3.56196e-10
-0.818134,4.27682e-10,7.08462e-05,-3.56207e-10
-0.818204,7.1486e-11,7.04902e-05,3.56196e-10
-0.818274,4.27693e-10,7.0136e-05,-3.56207e-10
-0.818344,7.14969e-11,6.97836e-05,3.56196e-10
-0.818414,4.27704e-10,6.94329e-05,-3.56207e-10
-0.818483,7.15077e-11,6.9084e-05,3.56197e-10
-0.818551,4.27715e-10,6.87368e-05,-3.56207e-10
-0.81862,7.15183e-11,6.83914e-05,3.56197e-10
-0.818688,4.27726e-10,6.80477e-05,-3.56207e-10
-0.818756,7.15289e-11,6.77058e-05,3.56197e-10
-0.818823,4.27736e-10,6.73656e-05,-3.56207e-10
-0.81889,7.15394e-11,6.7027e-05,3.56197e-10
-0.818957,4.27747e-10,6.66902e-05,-3.56207e-10
-0.819023,7.15497e-11,6.63551e-05,3.56197e-10
-0.819089,4.27757e-10,6.60216e-05,-3.56207e-10
-0.819155,7.15599e-11,6.56899e-05,3.56197e-10
-0.81922,4.27767e-10,6.53598e-05,-3.56207e-10
-0.819285,7.15701e-11,6.50313e-05,3.56197e-10
-0.81935,4.27777e-10,6.47045e-05,-3.56207e-10
-0.819414,7.15802e-11,6.43794e-05,3.56197e-10
-0.819478,4.27787e-10,6.40559e-05,-3.56207e-10
-0.819542,7.15901e-11,6.3734e-05,3.56197e-10
-0.819605,4.27797e-10,6.34137e-05,-3.56207e-10
-0.819669,7.16e-11,6.30951e-05,3.56197e-10
-0.819731,4.27807e-10,6.2778e-05,-3.56207e-10
-0.819794,7.16097e-11,6.24625e-05,3.56197e-10
-0.819856,4.27817e-10,6.21486e-05,-3.56207e-10
-0.819918,7.16194e-11,6.18363e-05,3.56197e-10
-0.819979,4.27826e-10,6.15256e-05,-3.56207e-10
-0.82004,7.16289e-11,6.12164e-05,3.56197e-10
-0.820101,4.27836e-10,6.09088e-05,-3.56207e-10
-0.820162,7.16384e-11,6.06027e-05,3.56197e-10
-0.820222,4.27845e-10,6.02982e-05,-3.56207e-10
-0.820282,7.16478e-11,5.99952e-05,3.56197e-10
-0.820342,4.27854e-10,5.96937e-05,-3.56207e-10
-0.820401,7.16571e-11,5.93937e-05,3.56197e-10
-0.82046,4.27864e-10,5.90953e-05,-3.56206e-10
-0.820519,7.16663e-11,5.87983e-05,3.56197e-10
-0.820578,4.27873e-10,5.85029e-05,-3.56206e-10
-0.820636,7.16753e-11,5.82089e-05,3.56197e-10
-0.820694,4.27882e-10,5.79164e-05,-3.56206e-10
-0.820752,7.16843e-11,5.76253e-05,3.56197e-10
-0.820809,4.27891e-10,5.73358e-05,-3.56206e-10
-0.820866,7.16932e-11,5.70476e-05,3.56197e-10
-0.820923,4.279e-10,5.6761e-05,-3.56206e-10
-0.820979,7.1702e-11,5.64757e-05,3.56198e-10
-0.821035,4.27908e-10,5.61919e-05,-3.56206e-10
-0.821091,7.17107e-11,5.59096e-05,3.56198e-10
-0.821147,4.27917e-10,5.56286e-05,-3.56206e-10
-0.821202,7.17194e-11,5.53491e-05,3.56198e-10
-0.821257,4.27926e-10,5.50709e-05,-3.56206e-10
-0.821312,7.17279e-11,5.47942e-05,3.56198e-10
-0.821367,4.27934e-10,5.45188e-05,-3.56206e-10
-0.821421,7.17364e-11,5.42449e-05,3.56198e-10
-0.821475,4.27943e-10,5.39723e-05,-3.56206e-10
-0.821529,7.17448e-11,5.37011e-05,3.56198e-10
-0.821582,4.27951e-10,5.34312e-05,-3.56206e-10
-0.821635,7.17531e-11,5.31627e-05,3.56198e-10
-0.821688,4.27959e-10,5.28956e-05,-3.56206e-10
-0.821741,7.17613e-11,5.26298e-05,3.56198e-10
-0.821793,4.27967e-10,5.23653e-05,-3.56206e-10
-0.821845,7.17694e-11,5.21022e-05,3.56198e-10
-0.821897,4.27975e-10,5.18403e-05,-3.56206e-10
-0.821949,7.17775e-11,5.15798e-05,3.56198e-10
-0.822,4.27983e-10,5.13206e-05,-3.56206e-10
-0.822051,7.17854e-11,5.10627e-05,3.56198e-10
-0.822102,4.27991e-10,5.08061e-05,-3.56206e-10
-0.822152,7.17933e-11,5.05508e-05,3.56198e-10
-0.822203,4.27999e-10,5.02968e-05,-3.56206e-10
-0.822253,7.18011e-11,5.00441e-05,3.56198e-10
-0.822302,4.28007e-10,4.97926e-05,-3.56206e-10
-0.822352,7.18089e-11,4.95424e-05,3.56198e-10
-0.822401,4.28015e-10,4.92934e-05,-3.56206e-10
-0.82245,7.18165e-11,4.90457e-05,3.56198e-10
-0.822499,4.28022e-10,4.87993e-05,-3.56206e-10
-0.822548,7.18241e-11,4.8554e-05,3.56198e-10
-0.822596,4.2803e-10,4.831e-05,-3.56206e-10
-0.822644,7.18316e-11,4.80673e-05,3.56198e-10
-0.822692,4.28037e-10,4.78257e-05,-3.56206e-10
-0.822739,7.18391e-11,4.75854e-05,3.56198e-10
-0.822787,4.28045e-10,4.73463e-05,-3.56206e-10
-0.822834,7.18464e-11,4.71084e-05,3.56198e-10
-0.822881,4.28052e-10,4.68716e-05,-3.56206e-10
-0.822927,7.18537e-11,4.66361e-05,3.56198e-10
-0.822974,4.28059e-10,4.64017e-05,-3.56206e-10
-0.82302,7.18608e-11,4.61686e-05,3.56198e-10
-0.823066,4.28067e-10,4.59366e-05,-3.56206e-10
-0.823112,7.1868e-11,4.57057e-05,3.56199e-10
-0.823157,4.28074e-10,4.54761e-05,-3.56206e-10
-0.823202,7.1875e-11,4.52475e-05,3.56199e-10
-0.823247,4.28081e-10,4.50202e-05,-3.56206e-10
-0.823292,7.1882e-11,4.47939e-05,3.56199e-10
-0.823337,4.28088e-10,4.45688e-05,-3.56206e-10
-0.823381,7.18889e-11,4.43449e-05,3.56199e-10
-0.823425,4.28095e-10,4.4122e-05,-3.56206e-10
-0.823469,7.18958e-11,4.39003e-05,3.56199e-10
-0.823513,4.28101e-10,4.36797e-05,-3.56206e-10
-0.823556,7.19026e-11,4.34602e-05,3.56199e-10
-0.823599,4.28108e-10,4.32418e-05,-3.56205e-10
-0.823642,7.19093e-11,4.30245e-05,3.56199e-10
-0.823685,4.28115e-10,4.28083e-05,-3.56205e-10
-0.823728,7.19159e-11,4.25932e-05,3.56199e-10
-0.82377,4.28121e-10,4.23792e-05,-3.56205e-10
-0.823812,7.19225e-11,4.21662e-05,3.56199e-10
-0.823854,4.28128e-10,4.19543e-05,-3.56205e-10
-0.823896,7.1929e-11,4.17435e-05,3.56199e-10
-0.823938,4.28134e-10,4.15337e-05,-3.56205e-10
-0.823979,7.19355e-11,4.1325e-05,3.56199e-10
-0.82402,4.28141e-10,4.11173e-05,-3.56205e-10
-0.824061,7.19419e-11,4.09107e-05,3.56199e-10
-0.824102,4.28147e-10,4.07051e-05,-3.56205e-10
-0.824142,7.19483e-11,4.05006e-05,3.56199e-10
-0.824183,4.28153e-10,4.02971e-05,-3.56205e-10
-0.824223,7.19545e-11,4.00946e-05,3.56199e-10
-0.824263,4.2816e-10,3.98931e-05,-3.56205e-10
-0.824302,7.19607e-11,3.96926e-05,3.56199e-10
-0.824342,4.28166e-10,3.94932e-05,-3.56205e-10
-0.824381,7.19669e-11,3.92947e-05,3.56199e-10
-0.82442,4.28172e-10,3.90972e-05,-3.56205e-10
-0.824459,7.19729e-11,3.89008e-05,3.56199e-10
-0.824498,4.28178e-10,3.87053e-05,-3.56205e-10
-0.824536,7.1979e-11,3.85108e-05,3.56199e-10
-0.824575,4.28184e-10,3.83173e-05,-3.56205e-10
-0.824613,7.19849e-11,3.81247e-05,3.56199e-10
-0.824651,4.2819e-10,3.79331e-05,-3.56205e-10
-0.824688,7.19908e-11,3.77425e-05,3.56199e-10
-0.824726,4.28196e-10,3.75529e-05,-3.56205e-10
-0.824763,7.19966e-11,3.73642e-05,3.56199e-10
-0.8248,4.28201e-10,3.71764e-05,-3.56205e-10
-0.824837,7.20024e-11,3.69896e-05,3.56199e-10
-0.824874,4.28207e-10,3.68037e-05,-3.56205e-10
-0.824911,7.20081e-11,3.66188e-05,3.56199e-10
-0.824947,4.28213e-10,3.64347e-05,-3.56205e-10
-0.824984,7.20138e-11,3.62517e-05,3.56199e-10
-0.82502,4.28219e-10,3.60695e-05,-3.56205e-10
-0.825055,7.20194e-11,3.58882e-05,3.56199e-10
-0.825091,4.28224e-10,3.57079e-05,-3.56205e-10
-0.825127,7.20249e-11,3.55285e-05,3.56199e-10
-0.825162,4.2823e-10,3.53499e-05,-3.56205e-10
-0.825197,7.20304e-11,3.51723e-05,3.56199e-10
-0.825232,4.28235e-10,3.49955e-05,-3.56205e-10
-0.825267,7.20359e-11,3.48197e-05,3.56199e-10
-0.825302,4.2824e-10,3.46447e-05,-3.56205e-10
-0.825336,7.20412e-11,3.44706e-05,3.56199e-10
-0.82537,4.28246e-10,3.42974e-05,-3.56205e-10
-0.825405,7.20466e-11,3.4125e-05,3.56199e-10
-0.825439,4.28251e-10,3.39536e-05,-3.56205e-10
-0.825472,7.20518e-11,3.37829e-05,3.56199e-10
-0.825506,4.28256e-10,3.36132e-05,-3.56205e-10
-0.825539,7.2057e-11,3.34443e-05,3.56199e-10
-0.825573,4.28262e-10,3.32762e-05,-3.56205e-10
-0.825606,7.20622e-11,3.3109e-05,3.56199e-10
-0.825639,4.28267e-10,3.29426e-05,-3.56205e-10
-0.825671,7.20674e-11,3.27771e-05,3.56199e-10
-0.825704,4.28272e-10,3.26124e-05,-3.56204e-10
-0.825737,7.20725e-11,3.24485e-05,3.56199e-10
-0.825769,4.28277e-10,3.22854e-05,-3.56204e-10
-0.825801,7.20775e-11,3.21232e-05,3.56199e-10
-0.825833,4.28282e-10,3.19618e-05,-3.56204e-10
-0.825865,7.20824e-11,3.18012e-05,3.56199e-10
-0.825896,4.28287e-10,3.16413e-05,-3.56204e-10
-0.825928,7.20874e-11,3.14823e-05,3.56199e-10
-0.825959,4.28292e-10,3.13241e-05,-3.56204e-10
-0.82599,7.20922e-11,3.11667e-05,3.56199e-10
-0.826021,4.28296e-10,3.10101e-05,-3.56204e-10
-0.826052,7.2097e-11,3.08543e-05,3.56199e-10
-0.826083,4.28301e-10,3.06992e-05,-3.56204e-10
